job_id,inferred,type
3749367605,1,401(k)
3756139979,1,Disability insurance
3755101875,0,Tuition assistance
3757739440,1,Disability insurance
3757489226,1,Vision insurance
3756133564,0,Dental insurance
3757496121,0,Child care support
3756108001,1,Disability insurance
3749351535,1,Disability insurance
3757775144,1,Tuition assistance
3755142040,0,Medical insurance
3755142040,0,Vision insurance
3755142040,0,Dental insurance
3755142040,0,401(k)
3757912818,1,401(k)
3757481229,1,401(k)
3756161208,1,401(k)
3755596223,0,Medical insurance
3755596223,0,Vision insurance
3755596223,0,Dental insurance
3757735288,1,401(k)
3749902386,1,401(k)
3757731901,1,Disability insurance
3745466458,1,Tuition assistance
3757732677,1,401(k)
3756110291,1,401(k)
3755587163,0,Medical insurance
3755587163,0,Vision insurance
3755587163,0,Dental insurance
3755587163,0,401(k)
3755580146,1,401(k)
3755580146,1,Disability insurance
3757470120,1,401(k)
3756115270,0,Medical insurance
3756115270,0,401(k)
3757448884,1,Vision insurance
3757448884,1,Disability insurance
3757448884,1,401(k)
3756134276,1,401(k)
3757474040,1,Dental insurance
3757474040,1,Tuition assistance
3757486974,0,Medical insurance
3757486974,0,Vision insurance
3757486974,0,Dental insurance
3757486974,0,401(k)
3757731577,1,Tuition assistance
3755587969,1,401(k)
3757491000,1,Dental insurance
3757491000,1,Disability insurance
3755593452,0,Medical insurance
3755593452,0,Vision insurance
3755593452,0,Dental insurance
3755593452,0,Child care support
3755593452,0,401(k)
3755593452,0,Disability insurance
3757756041,1,401(k)
3749373943,1,401(k)
3757491052,1,401(k)
3755593294,1,401(k)
3757494286,1,401(k)
3757489736,0,Medical insurance
3757489736,0,Vision insurance
3757489736,0,Dental insurance
3757489736,0,401(k)
3757916530,1,401(k)
3757916530,1,Student loan assistance
3755598285,1,Medical insurance
3749900931,1,Vision insurance
3749900931,1,Tuition assistance
3755581371,1,Medical insurance
3757484812,1,Vision insurance
3755583129,1,Vision insurance
3757773509,1,401(k)
3757773509,1,Medical insurance
3757750402,1,401(k)
3757931835,1,Vision insurance
3757931835,1,401(k)
3757931835,1,Disability insurance
3757916390,1,401(k)
3757911713,1,401(k)
3757933843,1,401(k)
3757933843,1,Vision insurance
3756927125,1,401(k)
3757462869,1,401(k)
3756103261,1,401(k)
3756103261,1,Disability insurance
3749370063,1,401(k)
3749370063,1,Disability insurance
3757915688,1,401(k)
3757915688,1,Disability insurance
3757743948,1,401(k)
3757906759,1,401(k)
3757906759,1,Disability insurance
3757457610,0,Medical insurance
